"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView. Data from clinical laboratories include the weekly total number of specimens tested, the number of positive influenza test, and the percent positive by influenza type."
REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,TOTAL A,TOTAL B,PERCENT POSITIVE,PERCENT A,PERCENT B
States,Michigan,2015,40,492,9,0,1.83,1.83,0
States,Michigan,2015,41,534,8,2,1.87,1.5,0.37
States,Michigan,2015,42,541,0,0,0,0,0
States,Michigan,2015,43,541,0,0,0,0,0
States,Michigan,2015,44,558,3,0,0.54,0.54,0
States,Michigan,2015,45,553,2,1,0.54,0.36,0.18
States,Michigan,2015,46,582,4,1,0.86,0.69,0.17
States,Michigan,2015,47,559,3,0,0.54,0.54,0
States,Michigan,2015,48,610,7,0,1.15,1.15,0
States,Michigan,2015,49,599,9,1,1.67,1.5,0.17
States,Michigan,2015,50,549,4,0,0.73,0.73,0
States,Michigan,2015,51,576,10,1,1.91,1.74,0.17
States,Michigan,2015,52,727,5,2,0.96,0.69,0.28
States,Michigan,2016,1,710,11,1,1.69,1.55,0.14
States,Michigan,2016,2,650,21,2,3.54,3.23,0.31
States,Michigan,2016,3,719,27,3,4.17,3.76,0.42
States,Michigan,2016,4,777,54,6,7.72,6.95,0.77
States,Michigan,2016,5,1010,77,11,8.71,7.62,1.09
States,Michigan,2016,6,1165,153,12,14.16,13.13,1.03
States,Michigan,2016,7,1453,212,28,16.52,14.59,1.93
States,Michigan,2016,8,1534,327,26,23.01,21.32,1.69
States,Michigan,2016,9,1543,334,38,24.11,21.65,2.46
States,Michigan,2016,10,1807,386,59,24.63,21.36,3.27
States,Michigan,2016,11,1493,241,67,20.63,16.14,4.49
States,Michigan,2016,12,1301,127,56,14.07,9.76,4.3
States,Michigan,2016,13,1205,130,34,13.61,10.79,2.82
States,Michigan,2016,14,1010,65,36,10,6.44,3.56
States,Michigan,2016,15,904,60,49,12.06,6.64,5.42
States,Michigan,2016,16,784,41,56,12.37,5.23,7.14
States,Michigan,2016,17,660,21,47,10.3,3.18,7.12
States,Michigan,2016,18,596,17,53,11.74,2.85,8.89
States,Michigan,2016,19,526,9,46,10.46,1.71,8.75
States,Michigan,2016,20,403,9,20,7.2,2.23,4.96
States,Michigan,2016,21,387,8,11,4.91,2.07,2.84
States,Michigan,2016,22,262,1,6,2.67,0.38,2.29
States,Michigan,2016,23,259,1,4,1.93,0.39,1.54
States,Michigan,2016,24,208,1,1,0.96,0.48,0.48
States,Michigan,2016,25,173,0,0,0,0,0
States,Michigan,2016,26,130,0,0,0,0,0
States,Michigan,2016,27,130,0,0,0,0,0
States,Michigan,2016,28,127,1,0,0.79,0.79,0
States,Michigan,2016,29,121,1,0,0.83,0.83,0
States,Michigan,2016,30,126,0,0,0,0,0
States,Michigan,2016,31,115,0,0,0,0,0
States,Michigan,2016,32,111,1,0,0.9,0.9,0
States,Michigan,2016,33,87,0,0,0,0,0
States,Michigan,2016,34,107,1,0,0.93,0.93,0
States,Michigan,2016,35,113,1,0,0.88,0.88,0
States,Michigan,2016,36,116,0,0,0,0,0
States,Michigan,2016,37,195,1,0,0.51,0.51,0
States,Michigan,2016,38,234,1,0,0.43,0.43,0
States,Michigan,2016,39,314,2,0,0.64,0.64,0
States,Michigan,2016,40,606,2,1,0.5,0.33,0.17
States,Michigan,2016,41,669,3,1,0.6,0.45,0.15
States,Michigan,2016,42,732,2,4,0.82,0.27,0.55
States,Michigan,2016,43,735,3,0,0.41,0.41,0
States,Michigan,2016,44,771,4,0,0.52,0.52,0
States,Michigan,2016,45,802,0,0,0,0,0
States,Michigan,2016,46,754,3,4,0.93,0.4,0.53
States,Michigan,2016,47,744,15,1,2.15,2.02,0.13
States,Michigan,2016,48,924,5,2,0.76,0.54,0.22
States,Michigan,2016,49,952,24,7,3.26,2.52,0.74
States,Michigan,2016,50,896,31,1,3.57,3.46,0.11
States,Michigan,2016,51,951,40,14,5.68,4.21,1.47
States,Michigan,2016,52,1230,63,10,5.93,5.12,0.81
States,Michigan,2017,1,1259,85,16,8.02,6.75,1.27
States,Michigan,2017,2,1242,102,15,9.42,8.21,1.21
States,Michigan,2017,3,1396,157,36,13.83,11.25,2.58
States,Michigan,2017,4,1371,162,52,15.61,11.82,3.79
States,Michigan,2017,5,1622,205,63,16.52,12.64,3.88
States,Michigan,2017,6,2106,368,132,23.74,17.47,6.27
States,Michigan,2017,7,2411,520,196,29.7,21.57,8.13
States,Michigan,2017,8,2730,529,299,30.33,19.38,10.95
States,Michigan,2017,9,2405,382,227,25.32,15.88,9.44
States,Michigan,2017,10,2171,274,195,21.6,12.62,8.98
States,Michigan,2017,11,2060,215,233,21.75,10.44,11.31
States,Michigan,2017,12,2074,199,313,24.69,9.59,15.09
States,Michigan,2017,13,2065,178,288,22.57,8.62,13.95
States,Michigan,2017,14,1662,94,207,18.11,5.66,12.45
States,Michigan,2017,15,1292,37,117,11.92,2.86,9.06
States,Michigan,2017,16,1080,21,69,8.33,1.94,6.39
States,Michigan,2017,17,837,7,36,5.14,0.84,4.3
States,Michigan,2017,18,712,1,16,2.39,0.14,2.25
States,Michigan,2017,19,587,6,13,3.24,1.02,2.21
States,Michigan,2017,20,517,3,3,1.16,0.58,0.58
States,Michigan,2017,21,451,1,15,3.55,0.22,3.33
States,Michigan,2017,22,371,0,1,0.27,0,0.27
States,Michigan,2017,23,292,1,7,2.74,0.34,2.4
States,Michigan,2017,24,274,2,0,0.73,0.73,0
States,Michigan,2017,25,242,1,0,0.41,0.41,0
States,Michigan,2017,26,261,3,0,1.15,1.15,0
States,Michigan,2017,27,179,1,0,0.56,0.56,0
States,Michigan,2017,28,203,2,0,0.99,0.99,0
States,Michigan,2017,29,189,2,1,1.59,1.06,0.53
States,Michigan,2017,30,191,1,0,0.52,0.52,0
States,Michigan,2017,31,195,2,0,1.03,1.03,0
States,Michigan,2017,32,178,2,1,1.69,1.12,0.56
States,Michigan,2017,33,218,2,0,0.92,0.92,0
States,Michigan,2017,34,220,2,0,0.91,0.91,0
States,Michigan,2017,35,283,6,1,2.47,2.12,0.35
States,Michigan,2017,36,317,11,1,3.79,3.47,0.32
States,Michigan,2017,37,493,17,0,3.45,3.45,0
States,Michigan,2017,38,576,13,0,2.26,2.26,0
States,Michigan,2017,39,586,7,0,1.19,1.19,0
States,Michigan,2017,40,665,6,1,1.05,0.9,0.15
States,Michigan,2017,41,724,4,1,0.69,0.55,0.14
States,Michigan,2017,42,750,6,0,0.8,0.8,0
States,Michigan,2017,43,798,7,0,0.88,0.88,0
States,Michigan,2017,44,860,8,0,0.93,0.93,0
States,Michigan,2017,45,876,8,1,1.03,0.91,0.11
States,Michigan,2017,46,964,23,2,2.59,2.39,0.21
States,Michigan,2017,47,954,26,8,3.56,2.73,0.84
States,Michigan,2017,48,1206,44,2,3.81,3.65,0.17
States,Michigan,2017,49,1174,68,11,6.73,5.79,0.94
States,Michigan,2017,50,1443,114,19,9.22,7.9,1.32
States,Michigan,2017,51,1762,253,14,15.15,14.36,0.79
States,Michigan,2017,52,2140,405,35,20.56,18.93,1.64
States,Michigan,2018,1,2675,606,40,24.15,22.65,1.5
States,Michigan,2018,2,3110,776,60,26.88,24.95,1.93
States,Michigan,2018,3,3489,1025,85,31.81,29.38,2.44
States,Michigan,2018,4,4291,1380,139,35.4,32.16,3.24
States,Michigan,2018,5,3980,1099,129,30.85,27.61,3.24
States,Michigan,2018,6,3475,868,133,28.81,24.98,3.83
