Date,Cases,Date,doses
2020-03-01,14,2020-03-01,0.0
2020-03-02,13,2020-03-02,0.0
2020-03-03,22,2020-03-03,0.0
2020-03-04,24,2020-03-04,0.0
2020-03-05,26,2020-03-05,0.0
2020-03-06,42,2020-03-06,0.0
2020-03-07,48,2020-03-07,0.0
2020-03-08,63,2020-03-08,0.0
2020-03-09,124,2020-03-09,0.0
2020-03-10,156,2020-03-10,0.0
2020-03-11,201,2020-03-11,0.0
2020-03-12,273,2020-03-12,0.0
2020-03-13,362,2020-03-13,0.0
2020-03-14,375,2020-03-14,0.0
2020-03-15,477,2020-03-15,0.0
2020-03-16,710,2020-03-16,0.0
2020-03-17,787,2020-03-17,0.0
2020-03-18,896,2020-03-18,0.0
2020-03-19,767,2020-03-19,0.0
2020-03-20,962,2020-03-20,0.0
2020-03-21,806,2020-03-21,0.0
2020-03-22,813,2020-03-22,0.0
2020-03-23,1245,2020-03-23,0.0
2020-03-24,1099,2020-03-24,0.0
2020-03-25,1189,2020-03-25,0.0
2020-03-26,1155,2020-03-26,0.0
2020-03-27,1305,2020-03-27,0.0
2020-03-28,1050,2020-03-28,0.0
2020-03-29,905,2020-03-29,0.0
2020-03-30,1566,2020-03-30,0.0
2020-03-31,1303,2020-03-31,0.0
2020-04-01,1555,2020-04-01,0.0
2020-04-02,1121,2020-04-02,0.0
2020-04-03,1193,2020-04-03,0.0
2020-04-04,997,2020-04-04,0.0
2020-04-05,852,2020-04-05,0.0
2020-04-06,1308,2020-04-06,0.0
2020-04-07,1136,2020-04-07,0.0
2020-04-08,1082,2020-04-08,0.0
2020-04-09,992,2020-04-09,0.0
2020-04-10,1041,2020-04-10,0.0
2020-04-11,790,2020-04-11,0.0
2020-04-12,662,2020-04-12,0.0
2020-04-13,1030,2020-04-13,0.0
2020-04-14,896,2020-04-14,0.0
2020-04-15,923,2020-04-15,0.0
2020-04-16,936,2020-04-16,0.0
2020-04-17,885,2020-04-17,0.0
2020-04-18,721,2020-04-18,0.0
2020-04-19,531,2020-04-19,0.0
2020-04-20,955,2020-04-20,0.0
2020-04-21,1165,2020-04-21,0.0
2020-04-22,1193,2020-04-22,0.0
2020-04-23,946,2020-04-23,0.0
2020-04-24,1043,2020-04-24,0.0
2020-04-25,532,2020-04-25,0.0
2020-04-26,534,2020-04-26,0.0
2020-04-27,964,2020-04-27,0.0
2020-04-28,896,2020-04-28,0.0
2020-04-29,1043,2020-04-29,0.0
2020-04-30,1092,2020-04-30,0.0
2020-05-01,824,2020-05-01,0.0
2020-05-02,460,2020-05-02,0.0
2020-05-03,373,2020-05-03,0.0
2020-05-04,900,2020-05-04,0.0
2020-05-05,926,2020-05-05,0.0
2020-05-06,914,2020-05-06,0.0
2020-05-07,733,2020-05-07,0.0
2020-05-08,1031,2020-05-08,0.0
2020-05-09,610,2020-05-09,0.0
2020-05-10,316,2020-05-10,0.0
2020-05-11,1548,2020-05-11,0.0
2020-05-12,1760,2020-05-12,0.0
2020-05-13,893,2020-05-13,0.0
2020-05-14,830,2020-05-14,0.0
2020-05-15,1770,2020-05-15,0.0
2020-05-16,409,2020-05-16,0.0
2020-05-17,274,2020-05-17,0.0
2020-05-18,1445,2020-05-18,0.0
2020-05-19,923,2020-05-19,0.0
2020-05-20,612,2020-05-20,0.0
2020-05-21,534,2020-05-21,0.0
2020-05-22,962,2020-05-22,0.0
2020-05-23,252,2020-05-23,0.0
2020-05-24,189,2020-05-24,0.0
2020-05-25,206,2020-05-25,0.0
2020-05-26,553,2020-05-26,0.0
2020-05-27,536,2020-05-27,0.0
2020-05-28,460,2020-05-28,0.0
2020-05-29,422,2020-05-29,0.0
2020-05-30,258,2020-05-30,0.0
2020-05-31,205,2020-05-31,0.0
2020-06-01,387,2020-06-01,0.0
2020-06-02,438,2020-06-02,0.0
2020-06-03,357,2020-06-03,0.0
2020-06-04,364,2020-06-04,0.0
2020-06-05,292,2020-06-05,0.0
2020-06-06,195,2020-06-06,0.0
2020-06-07,155,2020-06-07,0.0
2020-06-08,427,2020-06-08,0.0
2020-06-09,335,2020-06-09,0.0
2020-06-10,339,2020-06-10,0.0
2020-06-11,294,2020-06-11,0.0
2020-06-12,349,2020-06-12,0.0
2020-06-13,220,2020-06-13,0.0
2020-06-14,168,2020-06-14,0.0
2020-06-15,376,2020-06-15,0.0
2020-06-16,421,2020-06-16,0.0
2020-06-17,510,2020-06-17,0.0
2020-06-18,378,2020-06-18,0.0
2020-06-19,451,2020-06-19,0.0
2020-06-20,266,2020-06-20,0.0
2020-06-21,289,2020-06-21,0.0
2020-06-22,626,2020-06-22,0.0
2020-06-23,713,2020-06-23,0.0
2020-06-24,710,2020-06-24,0.0
2020-06-25,730,2020-06-25,0.0
2020-06-26,664,2020-06-26,0.0
2020-06-27,459,2020-06-27,0.0
2020-06-28,395,2020-06-28,0.0
2020-06-29,897,2020-06-29,0.0
2020-06-30,868,2020-06-30,0.0
2020-07-01,919,2020-07-01,0.0
2020-07-02,769,2020-07-02,0.0
2020-07-03,596,2020-07-03,0.0
2020-07-04,386,2020-07-04,0.0
2020-07-05,496,2020-07-05,0.0
2020-07-06,983,2020-07-06,0.0
2020-07-07,948,2020-07-07,0.0
2020-07-08,980,2020-07-08,0.0
2020-07-09,870,2020-07-09,0.0
2020-07-10,865,2020-07-10,0.0
2020-07-11,597,2020-07-11,0.0
2020-07-12,527,2020-07-12,0.0
2020-07-13,1087,2020-07-13,0.0
2020-07-14,962,2020-07-14,0.0
2020-07-15,1010,2020-07-15,0.0
2020-07-16,932,2020-07-16,0.0
2020-07-17,819,2020-07-17,0.0
2020-07-18,575,2020-07-18,0.0
2020-07-19,466,2020-07-19,0.0
2020-07-20,1021,2020-07-20,0.0
2020-07-21,927,2020-07-21,0.0
2020-07-22,987,2020-07-22,0.0
2020-07-23,844,2020-07-23,0.0
2020-07-24,846,2020-07-24,0.0
2020-07-25,556,2020-07-25,0.0
2020-07-26,455,2020-07-26,0.0
2020-07-27,950,2020-07-27,0.0
2020-07-28,906,2020-07-28,0.0
2020-07-29,927,2020-07-29,0.0
2020-07-30,871,2020-07-30,0.0
2020-07-31,885,2020-07-31,0.0
2020-08-01,650,2020-08-01,0.0
2020-08-02,536,2020-08-02,0.0
2020-08-03,1006,2020-08-03,0.0
2020-08-04,975,2020-08-04,0.0
2020-08-05,887,2020-08-05,0.0
2020-08-06,825,2020-08-06,0.0
2020-08-07,823,2020-08-07,0.0
2020-08-08,653,2020-08-08,0.0
2020-08-09,575,2020-08-09,0.0
2020-08-10,1075,2020-08-10,0.0
2020-08-11,962,2020-08-11,0.0
2020-08-12,931,2020-08-12,0.0
2020-08-13,838,2020-08-13,0.0
2020-08-14,847,2020-08-14,0.0
2020-08-15,619,2020-08-15,0.0
2020-08-16,505,2020-08-16,0.0
2020-08-17,984,2020-08-17,0.0
2020-08-18,857,2020-08-18,0.0
2020-08-19,843,2020-08-19,0.0
2020-08-20,812,2020-08-20,0.0
2020-08-21,849,2020-08-21,0.0
2020-08-22,618,2020-08-22,0.0
2020-08-23,604,2020-08-23,0.0
2020-08-24,968,2020-08-24,0.0
2020-08-25,864,2020-08-25,0.0
2020-08-26,807,2020-08-26,0.0
2020-08-27,755,2020-08-27,0.0
2020-08-28,815,2020-08-28,0.0
2020-08-29,673,2020-08-29,0.0
2020-08-30,523,2020-08-30,0.0
2020-08-31,908,2020-08-31,0.0
2020-09-01,951,2020-09-01,0.0
2020-09-02,922,2020-09-02,0.0
2020-09-03,815,2020-09-03,0.0
2020-09-04,758,2020-09-04,0.0
2020-09-05,576,2020-09-05,0.0
2020-09-06,480,2020-09-06,0.0
2020-09-07,608,2020-09-07,0.0
2020-09-08,980,2020-09-08,0.0
2020-09-09,980,2020-09-09,0.0
2020-09-10,846,2020-09-10,0.0
2020-09-11,908,2020-09-11,0.0
2020-09-12,651,2020-09-12,0.0
2020-09-13,634,2020-09-13,0.0
2020-09-14,995,2020-09-14,0.0
2020-09-15,1006,2020-09-15,0.0
2020-09-16,1023,2020-09-16,0.0
2020-09-17,908,2020-09-17,0.0
2020-09-18,931,2020-09-18,0.0
2020-09-19,631,2020-09-19,0.0
2020-09-20,702,2020-09-20,0.0
2020-09-21,1751,2020-09-21,0.0
2020-09-22,2690,2020-09-22,0.0
2020-09-23,1965,2020-09-23,0.0
2020-09-24,1185,2020-09-24,0.0
2020-09-25,938,2020-09-25,0.0
2020-09-26,754,2020-09-26,0.0
2020-09-27,720,2020-09-27,0.0
2020-09-28,1021,2020-09-28,0.0
2020-09-29,925,2020-09-29,0.0
